Leotia,lubrica,"","","","","",""
Lepiota,acutesquamosa var.f.,"","","","","",""
Lepiota,clypeolaria,"","","","","",""
Lepiota,naucina,"","","","","",""
Lepista,nebularis,"","","","","",""
Leptopodia,elastica,"","","","","",""
Leucocortinarius,bulbiger,"","","","","",""
Lycogala,epidendrum,Tubiferaceae,Liceida,Incertae sedis,"","",""
Lycogala,flavofuscum,Tubiferaceae,Liceida,Incertae sedis,Myxogastrea,Mycetozoa,""
Lycoperdon,caellatum,"","","","","",""
Lycoperdon,hiemale,"","","","","",""
Lyophyllum,georgii,"","","","","",""
Macrolepiota,konradii,"","","","","",""
Marasmius,androsaceus,"","","","","",""
Marasmius,scorodonius,"","","","","",""
Morchella,conica,"","","","","",""
Morchella,sp.,"","","","","",""
Mycena,acicula,"","","","","",""
Mycena,galericulata,"","","","","",""
Mycena,renati,"","","","","",""
Otidea,onotica,"","","","","",""
Panaeolus,rickenii,"","","","","",""
Paxillus,atrotomentosus,"","","","","",""
Peniophora,incarnata,"","","","","",""
Phallus,hadriani,"","","","","",""
Phellinus,igniarius,"","","","","",""
Phlebia,merismoides,"","","","","",""
Pholiota,aegerita,"","","","","",""
Pholiota,destruens,"","","","","",""
Pleurotus,eryngii,"","","","","",""
Pluteus,curtisii,"","","","","",""
Pluteus,olivaceus,"","","","","",""
Pluteus,sp.,"","","","","",""
Polyporus,arcularius,"","","","","",""
Polyporus,caesius,"","","","","",""
Polyporus,ciliatus,"","","","","",""
Polyporus,floccipes,"","","","","",""
Polyporus,sp.,"","","","","",""
Polyporus,stipticus,"","","","","",""
Psathyrella,sp.,"","","","","",""
Pseudohydnum,gelatinosum,"","","","","",""
Rozites,caperata,"","","","","",""
Russula,albonigra,"","","","","",""
Russula,anthracina,"","","","","",""
Russula,aurata,"","","","","",""
Russula,cavipes,"","","","","",""
Russula,illota,"","","","","",""
Russula,lutea,"","","","","",""
Russula,nigricans,"","","","","",""
Russula,ochroleuca,"","","","","",""
Scleroderma,citrinum,"","","","","",""
Stemonitis,axifera,"","","","","",""
Stemonitis,fusca,"","","","","",""
Stemonitis,herbatica,"","","","","",""
Strobilurus,stephanocystis,"","","","","",""
Stropharia,cerulea,"","","","","",""
Stropharia,squamosa,"","","","","",""
Suillus,aeruginascens,"","","","","",""
Suillus,luteus,"","","","","",""
Suilus,granulatus,"","","","","",""
Tremella,sp.,"","","","","",""
Trichia,botrytis,"","","","","",""
Trichia,sp.,"","","","","",""
Tricholoma,atrosquamosum,"","","","","",""
Tricholoma,sp.,"","","","","",""
Tricholomopsis,decora,"","","","","",""
Tubifera,ferruginosa,"","","","","",""
Tulostoma,brumale,"","","","","",""
Verpa,bohemica,"","","","","",""
Volvariella,speciosa,"","","","","",""
Xerocomus,porosporus,"","","","","",""
Xerocomus,rubellus,"","","","","",""
Xylaria,carpophylla,"","","","","",""
